"GEOID","year","variable","Variable_Description","estimate","moe","moe_pct_of_estimate","County","Geography","State","count"
"36037",2023,"B03002_005","Native American (Non-Hispanic)",0.384860984070552,0.0569525223064046,14.7982062780269,"Genesee","Genesee County","New York",223
"36037",2023,"B03002_006","Asian (Non-Hispanic)",0.704140275788275,0.220906753188478,31.3725490196078,"Genesee","Genesee County","New York",408
"36037",2023,"B03002_007","Pacific Islander (Non-Hispanic)",0,0.0535008542878346,NA,"Genesee","Genesee County","New York",0
"36037",2023,"B03002_008","Other (Non-Hispanic)",0.260600935402033,0.170857566919214,65.5629139072848,"Genesee","Genesee County","New York",151
"36037",2023,"B03002_009","Two or More Races (Non-Hispanic)",3.73815646411128,0.433184336330532,11.5881809787627,"Genesee","Genesee County","New York",2166
"36037",2023,"B03002_012","Hispanic or Latino (Any Race)",4.73396268746872,0,0,"Genesee","Genesee County","New York",2743
"36051",2023,"B03002_003","White (Non-Hispanic)",88.8728323699422,0.487107878158083,0.548095368594135,"Livingston","Livingston County","New York",54735
"36051",2023,"B03002_004","Black (Non-Hispanic)",1.7519646684419,0.214327466389556,12.2335495829472,"Livingston","Livingston County","New York",1079
"36051",2023,"B03002_005","Native American (Non-Hispanic)",0.0617003312333572,0.0340975514710658,55.2631578947368,"Livingston","Livingston County","New York",38
"36051",2023,"B03002_006","Asian (Non-Hispanic)",0.948236669481068,0.241930246151848,25.513698630137,"Livingston","Livingston County","New York",584
"36051",2023,"B03002_007","Pacific Islander (Non-Hispanic)",0,0.0503344807430019,NA,"Livingston","Livingston County","New York",0
"36051",2023,"B03002_008","Other (Non-Hispanic)",0.379944144963305,0.225693316879912,59.4017094017094,"Livingston","Livingston County","New York",234
"36051",2023,"B03002_009","Two or More Races (Non-Hispanic)",3.505553029811,0.613755926479184,17.5081056044465,"Livingston","Livingston County","New York",2159
"36051",2023,"B03002_012","Hispanic or Latino (Any Race)",4.47976878612717,0,0,"Livingston","Livingston County","New York",2759
"36055",2023,"B03002_003","White (Non-Hispanic)",68.3559042420577,0.131420508495255,0.192259190998157,"Monroe","Monroe County","New York",515450
"36055",2023,"B03002_004","Black (Non-Hispanic)",13.8170562867009,0.213375982006928,1.5442940781265,"Monroe","Monroe County","New York",104190
"36055",2023,"B03002_005","Native American (Non-Hispanic)",0.0802314910591618,0.0180355087339603,22.4793388429752,"Monroe","Monroe County","New York",605
"36055",2023,"B03002_006","Asian (Non-Hispanic)",3.72406732549319,0.0873926489388225,2.34669895306602,"Monroe","Monroe County","New York",28082
"36055",2023,"B03002_007","Pacific Islander (Non-Hispanic)",0.0310316841451965,0.00901775436698017,29.0598290598291,"Monroe","Monroe County","New York",234
"36055",2023,"B03002_008","Other (Non-Hispanic)",0.357925279948227,0.0907079998090358,25.3427195257503,"Monroe","Monroe County","New York",2699
"36055",2023,"B03002_009","Two or More Races (Non-Hispanic)",3.88346939533305,0.266288981895532,6.85698675044393,"Monroe","Monroe County","New York",29284
"36055",2023,"B03002_012","Hispanic or Latino (Any Race)",9.7503142952625,0,0,"Monroe","Monroe County","New York",73524
"36069",2023,"B03002_003","White (Non-Hispanic)",87.4089230906098,0.375428139317646,0.429507796278956,"Ontario","Ontario County","New York",98252
"36069",2023,"B03002_004","Black (Non-Hispanic)",2.04795160357635,0.245540678795427,11.989574283232,"Ontario","Ontario County","New York",2302
"36069",2023,"B03002_005","Native American (Non-Hispanic)",0.0444820070281571,0.0266892042168943,60,"Ontario","Ontario County","New York",50
"36069",2023,"B03002_006","Asian (Non-Hispanic)",1.3469151728126,0.122770339397714,9.11492734478203,"Ontario","Ontario County","New York",1514
"36069",2023,"B03002_007","Pacific Islander (Non-Hispanic)",0,0.0275788443574574,NA,"Ontario","Ontario County","New York",0
"36069",2023,"B03002_008","Other (Non-Hispanic)",0.328277211867799,0.197500111205018,60.1626016260163,"Ontario","Ontario County","New York",369
"36069",2023,"B03002_009","Two or More Races (Non-Hispanic)",3.25430363417997,0.410124104799609,12.6025150355385,"Ontario","Ontario County","New York",3658
"36069",2023,"B03002_012","Hispanic or Latino (Any Race)",5.56914727992527,0,0,"Ontario","Ontario County","New York",6260
"36073",2023,"B03002_003","White (Non-Hispanic)",85.6145744091115,0.446001108703321,0.5209406363128,"Orleans","Orleans County","New York",33977
"36073",2023,"B03002_004","Black (Non-Hispanic)",4.55576273748929,0.352769238522401,7.74336283185841,"Orleans","Orleans County","New York",1808
"36073",2023,"B03002_005","Native American (Non-Hispanic)",0.428362646777201,0.19906264173764,46.4705882352941,"Orleans","Orleans County","New York",170
"36073",2023,"B03002_006","Asian (Non-Hispanic)",0.670261553192562,0.1763846192612,26.3157894736842,"Orleans","Orleans County","New York",266
"36073",2023,"B03002_007","Pacific Islander (Non-Hispanic)",0,0.0705538477044802,NA,"Orleans","Orleans County","New York",0
"36073",2023,"B03002_008","Other (Non-Hispanic)",0.264576928891801,0.16630549816056,62.8571428571429,"Orleans","Orleans County","New York",105
"36073",2023,"B03002_009","Two or More Races (Non-Hispanic)",3.23035831275513,0.609786826588721,18.8767550702028,"Orleans","Orleans County","New York",1282
"36073",2023,"B03002_012","Hispanic or Latino (Any Race)",5.23610341178249,0,0,"Orleans","Orleans County","New York",2078
"36099",2023,"B03002_003","White (Non-Hispanic)",88.0664150943396,0.555471698113208,0.630741807212395,"Seneca","Seneca County","New York",29172
"36099",2023,"B03002_004","Black (Non-Hispanic)",3.60452830188679,0.316981132075472,8.79396984924623,"Seneca","Seneca County","New York",1194
"36099",2023,"B03002_005","Native American (Non-Hispanic)",0.060377358490566,0.0633962264150943,105,"Seneca","Seneca County","New York",20
"36099",2023,"B03002_006","Asian (Non-Hispanic)",0.685283018867925,0.163018867924528,23.7885462555066,"Seneca","Seneca County","New York",227
"36099",2023,"B03002_007","Pacific Islander (Non-Hispanic)",0.0120754716981132,0.0150943396226415,125,"Seneca","Seneca County","New York",4
"36099",2023,"B03002_008","Other (Non-Hispanic)",0.552452830188679,0.392452830188679,71.0382513661202,"Seneca","Seneca County","New York",183
"36099",2023,"B03002_009","Two or More Races (Non-Hispanic)",2.91320754716981,0.534339622641509,18.3419689119171,"Seneca","Seneca County","New York",965
"36099",2023,"B03002_012","Hispanic or Latino (Any Race)",4.10566037735849,0,0,"Seneca","Seneca County","New York",1360
"36117",2023,"B03002_003","White (Non-Hispanic)",87.5208497936968,0.463084891581073,0.529113797081097,"Wayne","Wayne County","New York",79756
"36117",2023,"B03002_004","Black (Non-Hispanic)",2.2276358528663,0.250197524361338,11.2315270935961,"Wayne","Wayne County","New York",2030
"36117",2023,"B03002_005","Native American (Non-Hispanic)",0.0548678781494162,0.0307260117636731,56,"Wayne","Wayne County","New York",50
"36117",2023,"B03002_006","Asian (Non-Hispanic)",0.839478535686068,0.175577210078132,20.9150326797386,"Wayne","Wayne County","New York",765
"36117",2023,"B03002_007","Pacific Islander (Non-Hispanic)",0.0263365815117198,0.0351154420156264,133.333333333333,"Wayne","Wayne County","New York",24
"36117",2023,"B03002_008","Other (Non-Hispanic)",0.415898516372575,0.2161794399087,51.9788918205805,"Wayne","Wayne County","New York",379
"36117",2023,"B03002_009","Two or More Races (Non-Hispanic)",3.83965411289615,0.459792818892108,11.9748499571306,"Wayne","Wayne County","New York",3499
"36117",2023,"B03002_012","Hispanic or Latino (Any Race)",5.075278728821,0,0,"Wayne","Wayne County","New York",4625
"36123",2023,"B03002_003","White (Non-Hispanic)",93.9887161586232,0.190769980111215,0.202971152185179,"Yates","Yates County","New York",23156
"36123",2023,"B03002_004","Black (Non-Hispanic)",0.661606526768681,0.365304217234241,55.2147239263804,"Yates","Yates County","New York",163
"36123",2023,"B03002_005","Native American (Non-Hispanic)",0.064942971952754,0.0811787149409425,125,"Yates","Yates County","New York",16
"36123",2023,"B03002_006","Asian (Non-Hispanic)",0.67784226975687,0.454600803669278,67.065868263473,"Yates","Yates County","New York",167
"36123",2023,"B03002_007","Pacific Islander (Non-Hispanic)",0,0.101473393676178,NA,"Yates","Yates County","New York",0
"36123",2023,"B03002_008","Other (Non-Hispanic)",0.0852376506879896,0.105532329423225,123.809523809524,"Yates","Yates County","New York",21
"36123",2023,"B03002_009","Two or More Races (Non-Hispanic)",1.95640703007671,0.462718675163372,23.6514522821577,"Yates","Yates County","New York",482
"36123",2023,"B03002_012","Hispanic or Latino (Any Race)",2.56524739213378,0,0,"Yates","Yates County","New York",632
"36037",2024,"B03002_003","White (Non-Hispanic)",87.8796269057054,0.340907124439753,0.387925093042947,"Genesee","Genesee County","New York",50783
"36037",2024,"B03002_004","Black (Non-Hispanic)",2.11466246733694,0.398013394015955,18.8216039279869,"Genesee","Genesee County","New York",1222
"36037",2024,"B03002_005","Native American (Non-Hispanic)",0.320141208230225,0.0847941578555731,26.4864864864865,"Genesee","Genesee County","New York",185
"36037",2024,"B03002_006","Asian (Non-Hispanic)",0.664509318704899,0.155744371571461,23.4375,"Genesee","Genesee County","New York",384
"36037",2024,"B03002_007","Pacific Islander (Non-Hispanic)",0,0.0553757765587416,NA,"Genesee","Genesee County","New York",0
"36037",2024,"B03002_008","Other (Non-Hispanic)",0.295914305985775,0.23015557132227,77.7777777777778,"Genesee","Genesee County","New York",171
"36037",2024,"B03002_009","Two or More Races (Non-Hispanic)",3.87630435911191,0.482807551871528,12.4553571428571,"Genesee","Genesee County","New York",2240
"36037",2024,"B03002_012","Hispanic or Latino (Any Race)",4.84884143492481,0,0,"Genesee","Genesee County","New York",2802
"36051",2024,"B03002_003","White (Non-Hispanic)",88.0695307164461,0.600019512829686,0.681302043906132,"Livingston","Livingston County","New York",54161
"36051",2024,"B03002_004","Black (Non-Hispanic)",1.87810985723113,0.200006504276562,10.6493506493506,"Livingston","Livingston County","New York",1155
"36051",2024,"B03002_005","Native American (Non-Hispanic)",0.0422777976519562,0.0308953136687372,73.0769230769231,"Livingston","Livingston County","New York",26
"36051",2024,"B03002_006","Asian (Non-Hispanic)",1.16101336628833,0.21951933396208,18.9075630252101,"Livingston","Livingston County","New York",714
"36051",2024,"B03002_007","Pacific Islander (Non-Hispanic)",0.0536602816351751,0.0731731113206933,136.363636363636,"Livingston","Livingston County","New York",33
"36051",2024,"B03002_008","Other (Non-Hispanic)",0.526846401508992,0.284562099580474,54.0123456790123,"Livingston","Livingston County","New York",324
"36051",2024,"B03002_009","Two or More Races (Non-Hispanic)",3.62288204494455,0.574002406582328,15.8438061041293,"Livingston","Livingston County","New York",2228
"36051",2024,"B03002_012","Hispanic or Latino (Any Race)",4.6456795342938,0,0,"Livingston","Livingston County","New York",2857
"36055",2024,"B03002_003","White (Non-Hispanic)",67.7392992134028,0.146201739827238,0.215830015256949,"Monroe","Monroe County","New York",510587
"36055",2024,"B03002_004","Black (Non-Hispanic)",13.455866842321,0.228987479983496,1.70176684019561,"Monroe","Monroe County","New York",101424
"36055",2024,"B03002_005","Native American (Non-Hispanic)",0.0705801502614252,0.0168490208330846,23.8721804511278,"Monroe","Monroe County","New York",532
"36055",2024,"B03002_006","Asian (Non-Hispanic)",3.75361690102726,0.0933992965865476,2.4882479765313,"Monroe","Monroe County","New York",28293
"36055",2024,"B03002_007","Pacific Islander (Non-Hispanic)",0.0175123681099777,0.00796016732271712,45.4545454545455,"Monroe","Monroe County","New York",132
"36055",2024,"B03002_008","Other (Non-Hispanic)",0.522717654191758,0.119667848751514,22.8934010152284,"Monroe","Monroe County","New York",3940
"36055",2024,"B03002_009","Two or More Races (Non-Hispanic)",4.4955044955045,0.253265990317783,5.63376125129113,"Monroe","Monroe County","New York",33885
"36055",2024,"B03002_012","Hispanic or Latino (Any Race)",9.94490237518126,0,0,"Monroe","Monroe County","New York",74960
"36069",2024,"B03002_003","White (Non-Hispanic)",86.9069922308546,0.422641509433962,0.486314735540821,"Ontario","Ontario County","New York",97879
"36069",2024,"B03002_004","Black (Non-Hispanic)",2.05460599334073,0.31165371809101,15.1685393258427,"Ontario","Ontario County","New York",2314
"36069",2024,"B03002_005","Native American (Non-Hispanic)",0.0204217536071032,0.018645948945616,91.304347826087,"Ontario","Ontario County","New York",23
"36069",2024,"B03002_006","Asian (Non-Hispanic)",1.34783573806881,0.12519422863485,9.28853754940712,"Ontario","Ontario County","New York",1518
"36069",2024,"B03002_007","Pacific Islander (Non-Hispanic)",0,0.0284128745837958,NA,"Ontario","Ontario County","New York",0
"36069",2024,"B03002_008","Other (Non-Hispanic)",0.407547169811321,0.266370699223085,65.359477124183,"Ontario","Ontario County","New York",459
"36069",2024,"B03002_009","Two or More Races (Non-Hispanic)",3.54628190899001,0.525638179800222,14.822233350025,"Ontario","Ontario County","New York",3994
"36069",2024,"B03002_012","Hispanic or Latino (Any Race)",5.71631520532741,0,0,"Ontario","Ontario County","New York",6438
"36073",2024,"B03002_003","White (Non-Hispanic)",84.5788729549586,0.623611391638053,0.737313432835821,"Orleans","Orleans County","New York",33500
"36073",2024,"B03002_004","Black (Non-Hispanic)",4.85760452433852,0.421631993536659,8.67983367983368,"Orleans","Orleans County","New York",1924
"36073",2024,"B03002_005","Native American (Non-Hispanic)",0.40143405372652,0.204504140577661,50.9433962264151,"Orleans","Orleans County","New York",159
"36073",2024,"B03002_006","Asian (Non-Hispanic)",0.764996970309028,0.159058776004847,20.7920792079208,"Orleans","Orleans County","New York",303
"36073",2024,"B03002_007","Pacific Islander (Non-Hispanic)",0,0.0732175318117552,NA,"Orleans","Orleans County","New York",0
"36073",2024,"B03002_008","Other (Non-Hispanic)",0.386285598868915,0.189355685720057,49.0196078431373,"Orleans","Orleans County","New York",153
"36073",2024,"B03002_009","Two or More Races (Non-Hispanic)",3.54473843667946,0.818016562310644,23.0769230769231,"Orleans","Orleans County","New York",1404
"36073",2024,"B03002_012","Hispanic or Latino (Any Race)",5.46606746111897,0,0,"Orleans","Orleans County","New York",2165
"36099",2024,"B03002_003","White (Non-Hispanic)",87.275212636695,0.753341433778858,0.86317914447809,"Seneca","Seneca County","New York",28731
"36099",2024,"B03002_004","Black (Non-Hispanic)",3.46597812879708,0.294653705953827,8.50131463628396,"Seneca","Seneca County","New York",1141
"36099",2024,"B03002_005","Native American (Non-Hispanic)",0.0698663426488457,0.0607533414337789,86.9565217391304,"Seneca","Seneca County","New York",23
"36099",2024,"B03002_006","Asian (Non-Hispanic)",0.610571081409478,0.218712029161604,35.8208955223881,"Seneca","Seneca County","New York",201
"36099",2024,"B03002_007","Pacific Islander (Non-Hispanic)",0,0.0880923450789793,NA,"Seneca","Seneca County","New York",0
"36099",2024,"B03002_008","Other (Non-Hispanic)",0.695625759416768,0.376670716889429,54.1484716157205,"Seneca","Seneca County","New York",229
"36099",2024,"B03002_009","Two or More Races (Non-Hispanic)",3.52065613608748,0.756379100850547,21.4840379637619,"Seneca","Seneca County","New York",1159
"36099",2024,"B03002_012","Hispanic or Latino (Any Race)",4.36208991494532,0,0,"Seneca","Seneca County","New York",1436
"36117",2024,"B03002_003","White (Non-Hispanic)",86.5983349646427,0.548779817220029,0.633707123172853,"Wayne","Wayne County","New York",78743
"36117",2024,"B03002_004","Black (Non-Hispanic)",2.24350867160092,0.233148940382056,10.3921568627451,"Wayne","Wayne County","New York",2040
"36117",2024,"B03002_005","Native American (Non-Hispanic)",0.0637860308592418,0.0318930154296209,50,"Wayne","Wayne County","New York",58
"36117",2024,"B03002_006","Asian (Non-Hispanic)",0.739038150645009,0.28153834310286,38.0952380952381,"Wayne","Wayne County","New York",672
"36117",2024,"B03002_007","Pacific Islander (Non-Hispanic)",0.0274939788186387,0.0428906069570764,156,"Wayne","Wayne County","New York",25
"36117",2024,"B03002_008","Other (Non-Hispanic)",0.406910886515853,0.20015616579969,49.1891891891892,"Wayne","Wayne County","New York",370
"36117",2024,"B03002_009","Two or More Races (Non-Hispanic)",4.64868193865543,0.630161994523199,13.555713271824,"Wayne","Wayne County","New York",4227
"36117",2024,"B03002_012","Hispanic or Latino (Any Race)",5.27224537826216,0,0,"Wayne","Wayne County","New York",4794
"36123",2024,"B03002_003","White (Non-Hispanic)",93.6720215281742,0.26502487156487,0.282928527901106,"Yates","Yates County","New York",22974
"36123",2024,"B03002_004","Black (Non-Hispanic)",0.815461143276523,0.346570985892522,42.5,"Yates","Yates County","New York",200
"36123",2024,"B03002_005","Native American (Non-Hispanic)",0.053004974312974,0.0693141971785044,130.769230769231,"Yates","Yates County","New York",13
"36123",2024,"B03002_006","Asian (Non-Hispanic)",0.852156894723966,0.0774688086112697,9.09090909090909,"Yates","Yates County","New York",209
"36123",2024,"B03002_007","Pacific Islander (Non-Hispanic)",0,0.101932642909565,NA,"Yates","Yates County","New York",0
"36123",2024,"B03002_008","Other (Non-Hispanic)",0.154937617222539,0.146783005789774,94.7368421052631,"Yates","Yates County","New York",38
"36123",2024,"B03002_009","Two or More Races (Non-Hispanic)",1.85517410095409,0.415885183071027,22.4175824175824,"Yates","Yates County","New York",455
"36123",2024,"B03002_012","Hispanic or Latino (Any Race)",2.59724374133572,0,0,"Yates","Yates County","New York",637
