"GEOID","year","variable","Variable_Description","estimate","moe","moe_pct_of_estimate","County","Geography","State"
"3605141883",2016,"Overall","Overall",11.9,6.8,57.1428571428571,"Livingston","Leicester town","New York"
"3605142334",2016,"Overall","Overall",9.9,3.3,33.3333333333333,"Livingston","Lima town","New York"
"3605142961",2016,"Overall","Overall",10.8,7.1,65.7407407407407,"Livingston","Livonia town","New York"
"3605148956",2016,"Overall","Overall",22.6,6.7,29.646017699115,"Livingston","Mount Morris town","New York"
"3605151869",2016,"Overall","Overall",22.3,7.9,35.4260089686099,"Livingston","North Dansville town","New York"
"3605154089",2016,"Overall","Overall",14.1,3.4,24.113475177305,"Livingston","Nunda town","New York"
"3605155508",2016,"Overall","Overall",6.3,3.8,60.3174603174603,"Livingston","Ossian town","New York"
"3605159179",2016,"Overall","Overall",14.2,5.7,40.1408450704225,"Livingston","Portage town","New York"
"3605170101",2016,"Overall","Overall",7.3,3,41.0958904109589,"Livingston","Sparta town","New York"
"3605170475",2016,"Overall","Overall",13.7,5.1,37.2262773722628,"Livingston","Springwater town","New York"
"3605181006",2016,"Overall","Overall",22.7,10.2,44.9339207048458,"Livingston","West Sparta town","New York"
"3605184022",2016,"Overall","Overall",9,5.7,63.3333333333333,"Livingston","York town","New York"
"3605500000",2016,"Overall","Overall",NA,0,NA,"Monroe","County subdivisions not defined","New York"
"3605508246",2016,"Overall","Overall",10.7,2.1,19.6261682242991,"Monroe","Brighton town","New York"
"3605515462",2016,"Overall","Overall",6.6,1.3,19.6969696969697,"Monroe","Chili town","New York"
"3605515957",2016,"Overall","Overall",7.1,4.2,59.1549295774648,"Monroe","Clarkson town","New York"
"3605522870",2016,"Overall","Overall",16.4,5.1,31.0975609756098,"Monroe","East Rochester town","New York"
"3605528442",2016,"Overall","Overall",8.3,2.1,25.3012048192771,"Monroe","Gates town","New York"
"3605530290",2016,"Overall","Overall",7.9,1,12.6582278481013,"Monroe","Greece town","New York"
"3605531797",2016,"Overall","Overall",9,2.7,30,"Monroe","Hamlin town","New York"
"3605534099",2016,"Overall","Overall",12.9,1.8,13.953488372093,"Monroe","Henrietta town","New York"
"3605537726",2016,"Overall","Overall",8.5,1.3,15.2941176470588,"Monroe","Irondequoit town","New York"
"3605546558",2016,"Overall","Overall",5,2.9,58,"Monroe","Mendon town","New York"
"3605554474",2016,"Overall","Overall",5.6,1.6,28.5714285714286,"Monroe","Ogden town","New York"
"3605556561",2016,"Overall","Overall",6.8,2.8,41.1764705882353,"Monroe","Parma town","New York"
"3605557144",2016,"Overall","Overall",5.2,1.5,28.8461538461538,"Monroe","Penfield town","New York"
"3605557221",2016,"Overall","Overall",5.4,1.2,22.2222222222222,"Monroe","Perinton town","New York"
